"Text","Language"
"Declarative views make your code more predictable and easier to debug","English"
"English has developed over the course of more than 1,400 years.","English"
"The earliest forms of English, a group of West Germanic","English"
"absorbed abundant French and Latin vocabulary throug","English"
"as been spreading around the world since the 17th century by the worldwide influence ","English"
"Through all types of printed and electronic media of these countries","English"
"English has become the leading language of international","English"
"in many regions and professional contexts such as science,","English"
"There are more people who have learned English as a second language than there are native speakers","English"
"and many other world and regional international organisations. It is the most widely spoken Germanic language","English"
"parts of Africa, Australasia, and many other regions","English"
"When they obtained political independence, some of the newly independent nations","English"
"opted to continue using English as the official language to avoid the political and other difficulties","English"
"inherent in promoting any one indigenous language above the","English"
"n the 20th century the growing economic and cultural influence of the United States","English"
"and other broadcasters, caused the language to spread across the planet much faster","English"
"In the 21st century, English is more widely spoken and written than any language has ever been.","English"
"English developed, explicit norms for standard usage were published, a","English"
"and spread through official media such as public education and state-sponsored publications.","English"
"which introduced standard spellings of words and usage norms","English"
"React makes it painless to create interactive UIs","English"
"Design simple views for each state in your application","English"
"ender just the right components when your data changes.","English"
"Declarative views make your code more predictable and easier to debug","English"
"English has developed over the course of more than 1,400 years.","English"
"The earliest forms of English, a group of West Germanic","English"
"absorbed abundant French and Latin vocabulary throug","English"
"as been spreading around the world since the 17th century by the worldwide influence ","English"
"Through all types of printed and electronic media of these countries","English"
"English has become the leading language of international","English"
"in many regions and professional contexts such as science,","English"
"There are more people who have learned English as a second language than there are native speakers","English"
"and many other world and regional international organisations. It is the most widely spoken Germanic language","English"
"70% of speakers of this Indo-European branch. English speakers are called","English"
"used in different countries and regions in terms of","English"
"but it does not typically prevent understanding by speakers of other dialects and accents","English"
"on the continent. The Frisian languages, which together with the Anglic languages form the","English"
"are the closest living relatives of English. Low German/Low Saxon is also closely related","English"
"solated it from the continental Germanic languages and influences","English"
"hich were isolated, the development of English was influenced by a ","English"
"ong series of invasions of the British Isles by other peoples and","English"
"These left a profound mark of their own on the language,","English"
"English language - Wikipedia","English"
"nd grammar with many languages outside its linguistic","English"
"but it is not mutually intelligible with any of those languages either.","English"
"Some scholars have argued that English can be considered a ","English"
"vocabulary and grammar of Modern English is widely acknowledged, most specialists in language contact do not consider English","English"
"English is classified as a Germanic language because it shares","English"
"with other Germanic languages such as","English"
"while the lower classes continued speaking Anglo-Saxon","English"
"the main influence of Norman was the introduction of a wide range of ","English"
"related to politics, legislation and prestigious social domains","English"
"Middle English also greatly simplified the inflectional system, probably in order to reconcile Old","English"
"Norse and Old English, which were inflectionally different but morphologically similar","English"
"The distinction between nominative and accusative cases was lost","English"
"except in personal pronouns, the instrumental case was dropped, ","English"
"he use of the genitive case was limited to indicating ","English"
"system regularised many irregular inflectional forms","English"
"and gradually simplified the system of agreement, making word order less flexible","English"
"till retained, but none of the case endings on the nouns are present. ","English"
"By the 12th century Middle English was fully developed","English"
"it continued to be spoken until the transition to early Modern English around 1500","English"
"Middle English literature includes","English"
"The next period in the history of English was Early Modern English ","English"
"English began to rise in prestige, relative to Norman French, during the reign of","English"
"Even after the vowel shift the language still sounded different from Modern English","English"
"sword were still pronounced. Many of the grammatical features that a modern","English"
"ader of Shakespeare might find quaint or archaic represent the distinct characteristics of Early Modern English","English"
"written in Early Modern English, Matthew 8:20 says","English"
"The Foxes haue holes and the birds of the ayre haue nests","English"
"had spread English through its colonies and geopolitical dominance","English"
"Commerce, science and technology, diplomacy, art, and formal education all contributed to","English"
"English becoming the first truly global language","English"
"English also facilitated worldwide international communication.","English"
" England continued to form new colonies, and these later developed their own norms for","English"
" English was adopted in parts of North America, par","English"
"parts of Africa, Australasia, and many other regions","English"
"When they obtained political independence, some of the newly independent nations","English"
"opted to continue using English as the official language to avoid the political and other difficulties","English"
"inherent in promoting any one indigenous language above the","English"
"n the 20th century the growing economic and cultural influence of the United States","English"
"and other broadcasters, caused the language to spread across the planet much faster","English"
"In the 21st century, English is more widely spoken and written than any language has ever been.","English"
"English developed, explicit norms for standard usage were published, a","English"
"and spread through official media such as public education and state-sponsored publications.","English"
"which introduced standard spellings of words and usage norms","English"
"React makes it painless to create interactive UIs","English"
"Design simple views for each state in your application","English"
"ender just the right components when your data changes.","English"
"Declarative views make your code more predictable and easier to debug","English"
"English has developed over the course of more than 1,400 years.","English"
"The earliest forms of English, a group of West Germanic","English"
"absorbed abundant French and Latin vocabulary throug","English"
"as been spreading around the world since the 17th century by the worldwide influence ","English"
"Through all types of printed and electronic media of these countries","English"
"English has become the leading language of international","English"
"in many regions and professional contexts such as science,","English"
"There are more people who have learned English as a second language than there are native speakers","English"
"and many other world and regional international organisations. It is the most widely spoken Germanic language","English"
"70% of speakers of this Indo-European branch. English speakers are called","English"
"used in different countries and regions in terms of","English"
"but it does not typically prevent understanding by speakers of other dialects and accents","English"
"on the continent. The Frisian languages, which together with the Anglic languages form the","English"
"are the closest living relatives of English. Low German/Low Saxon is also closely related","English"
"solated it from the continental Germanic languages and influences","English"
"hich were isolated, the development of English was influenced by a ","English"
"ong series of invasions of the British Isles by other peoples and","English"
"These left a profound mark of their own on the language,","English"
"English language - Wikipedia","English"
"nd grammar with many languages outside its linguistic","English"
"but it is not mutually intelligible with any of those languages either.","English"
"Some scholars have argued that English can be considered a ","English"
"vocabulary and grammar of Modern English is widely acknowledged, most specialists in language contact do not consider English","English"
"English is classified as a Germanic language because it shares","English"
"with other Germanic languages such as","English"
"while the lower classes continued speaking Anglo-Saxon","English"
"the main influence of Norman was the introduction of a wide range of ","English"
"related to politics, legislation and prestigious social domains","English"
"Middle English also greatly simplified the inflectional system, probably in order to reconcile Old","English"
"Norse and Old English, which were inflectionally different but morphologically similar","English"
"The distinction between nominative and accusative cases was lost","English"
"except in personal pronouns, the instrumental case was dropped, ","English"
"he use of the genitive case was limited to indicating ","English"
"system regularised many irregular inflectional forms","English"
"and gradually simplified the system of agreement, making word order less flexible","English"
"till retained, but none of the case endings on the nouns are present. ","English"
"By the 12th century Middle English was fully developed","English"
"it continued to be spoken until the transition to early Modern English around 1500","English"
"Middle English literature includes","English"
"The next period in the history of English was Early Modern English ","English"
"English began to rise in prestige, relative to Norman French, during the reign of","English"
"Even after the vowel shift the language still sounded different from Modern English","English"
"sword were still pronounced. Many of the grammatical features that a modern","English"
"ader of Shakespeare might find quaint or archaic represent the distinct characteristics of Early Modern English","English"
"written in Early Modern English, Matthew 8:20 says","English"
"The Foxes haue holes and the birds of the ayre haue nests","English"
"had spread English through its colonies and geopolitical dominance","English"
"Commerce, science and technology, diplomacy, art, and formal education all contributed to","English"
"English becoming the first truly global language","English"
"English also facilitated worldwide international communication.","English"
" England continued to form new colonies, and these later developed their own norms for","English"
" English was adopted in parts of North America, par","English"
"parts of Africa, Australasia, and many other regions","English"
"When they obtained political independence, some of the newly independent nations","English"
"opted to continue using English as the official language to avoid the political and other difficulties","English"
"inherent in promoting any one indigenous language above the","English"
"n the 20th century the growing economic and cultural influence of the United States","English"
"and other broadcasters, caused the language to spread across the planet much faster","English"
"In the 21st century, English is more widely spoken and written than any language has ever been.","English"
"English developed, explicit norms for standard usage were published, a","English"
"and spread through official media such as public education and state-sponsored publications.","English"
"which introduced standard spellings of words and usage norms","English"
"React makes it painless to create interactive UIs","English"
"Design simple views for each state in your application","English"
"ender just the right components when your data changes.","English"
"Declarative views make your code more predictable and easier to debug","English"
"English has developed over the course of more than 1,400 years.","English"
"The earliest forms of English, a group of West Germanic","English"
"absorbed abundant French and Latin vocabulary throug","English"
"as been spreading around the world since the 17th century by the worldwide influence ","English"
"Through all types of printed and electronic media of these countries","English"
"English has become the leading language of international","English"
"in many regions and professional contexts such as science,","English"
"There are more people who have learned English as a second language than there are native speakers","English"
"and many other world and regional international organisations. It is the most widely spoken Germanic language","English"
"70% of speakers of this Indo-European branch. English speakers are called","English"
"used in different countries and regions in terms of","English"
"but it does not typically prevent understanding by speakers of other dialects and accents","English"
"on the continent. The Frisian languages, which together with the Anglic languages form the","English"
"are the closest living relatives of English. Low German/Low Saxon is also closely related","English"
"solated it from the continental Germanic languages and influences","English"
"hich were isolated, the development of English was influenced by a ","English"
"ong series of invasions of the British Isles by other peoples and","English"
"These left a profound mark of their own on the language,","English"
"English language - Wikipedia","English"
"nd grammar with many languages outside its linguistic","English"
"but it is not mutually intelligible with any of those languages either.","English"
"Some scholars have argued that English can be considered a ","English"
"vocabulary and grammar of Modern English is widely acknowledged, most specialists in language contact do not consider English","English"
"English is classified as a Germanic language because it shares","English"
"with other Germanic languages such as","English"
"while the lower classes continued speaking Anglo-Saxon","English"
"the main influence of Norman was the introduction of a wide range of ","English"
"related to politics, legislation and prestigious social domains","English"
"Middle English also greatly simplified the inflectional system, probably in order to reconcile Old","English"
"Norse and Old English, which were inflectionally different but morphologically similar","English"
"The distinction between nominative and accusative cases was lost","English"
"except in personal pronouns, the instrumental case was dropped, ","English"
"he use of the genitive case was limited to indicating ","English"
"system regularised many irregular inflectional forms","English"
"and gradually simplified the system of agreement, making word order less flexible","English"
"till retained, but none of the case endings on the nouns are present. ","English"
"By the 12th century Middle English was fully developed","English"
"it continued to be spoken until the transition to early Modern English around 1500","English"
"Middle English literature includes","English"
"The next period in the history of English was Early Modern English ","English"
"English began to rise in prestige, relative to Norman French, during the reign of","English"
"Even after the vowel shift the language still sounded different from Modern English","English"
"sword were still pronounced. Many of the grammatical features that a modern","English"
"ader of Shakespeare might find quaint or archaic represent the distinct characteristics of Early Modern English","English"
"written in Early Modern English, Matthew 8:20 says","English"
"The Foxes haue holes and the birds of the ayre haue nests","English"
"had spread English through its colonies and geopolitical dominance","English"
"Commerce, science and technology, diplomacy, art, and formal education all contributed to","English"
"English becoming the first truly global language","English"
"English also facilitated worldwide international communication.","English"
" England continued to form new colonies, and these later developed their own norms for","English"
" English was adopted in parts of North America, par","English"
"parts of Africa, Australasia, and many other regions","English"
"When they obtained political independence, some of the newly independent nations","English"
"opted to continue using English as the official language to avoid the political and other difficulties","English"
"inherent in promoting any one indigenous language above the","English"
"n the 20th century the growing economic and cultural influence of the United States","English"
"and other broadcasters, caused the language to spread across the planet much faster","English"
"In the 21st century, English is more widely spoken and written than any language has ever been.","English"
"English developed, explicit norms for standard usage were published, a","English"
"and spread through official media such as public education and state-sponsored publications.","English"
"which introduced standard spellings of words and usage norms","English"
"React makes it painless to create interactive UIs","English"
"Design simple views for each state in your application","English"
"ender just the right components when your data changes.","English"
"Declarative views make your code more predictable and easier to debug","English"
"English has developed over the course of more than 1,400 years.","English"
"The earliest forms of English, a group of West Germanic","English"
"absorbed abundant French and Latin vocabulary throug","English"
"as been spreading around the world since the 17th century by the worldwide influence ","English"
"Through all types of printed and electronic media of these countries","English"
"English has become the leading language of international","English"
"in many regions and professional contexts such as science,","English"
"There are more people who have learned English as a second language than there are native speakers","English"
"and many other world and regional international organisations. It is the most widely spoken Germanic language","English"
"70% of speakers of this Indo-European branch. English speakers are called","English"
"used in different countries and regions in terms of","English"
"but it does not typically prevent understanding by speakers of other dialects and accents","English"
"on the continent. The Frisian languages, which together with the Anglic languages form the","English"
"are the closest living relatives of English. Low German/Low Saxon is also closely related","English"
"solated it from the continental Germanic languages and influences","English"
"hich were isolated, the development of English was influenced by a ","English"
"ong series of invasions of the British Isles by other peoples and","English"
"These left a profound mark of their own on the language,","English"
"English language - Wikipedia","English"
"nd grammar with many languages outside its linguistic","English"
"but it is not mutually intelligible with any of those languages either.","English"
"Some scholars have argued that English can be considered a ","English"
"vocabulary and grammar of Modern English is widely acknowledged, most specialists in language contact do not consider English","English"
"English is classified as a Germanic language because it shares","English"
"with other Germanic languages such as","English"
"while the lower classes continued speaking Anglo-Saxon","English"
"the main influence of Norman was the introduction of a wide range of ","English"
"related to politics, legislation and prestigious social domains","English"
"Middle English also greatly simplified the inflectional system, probably in order to reconcile Old","English"
"Norse and Old English, which were inflectionally different but morphologically similar","English"
"The distinction between nominative and accusative cases was lost","English"
"except in personal pronouns, the instrumental case was dropped, ","English"
"he use of the genitive case was limited to indicating ","English"
"system regularised many irregular inflectional forms","English"
"and gradually simplified the system of agreement, making word order less flexible","English"
"till retained, but none of the case endings on the nouns are present. ","English"
"By the 12th century Middle English was fully developed","English"
"it continued to be spoken until the transition to early Modern English around 1500","English"
"What is AI?","English"
"Artificial Intelligence is the branch of engineering and science devoted to constructing machines that think.","English"
"What is AI?","English"
"AI is the field of science which concerns itself with building hardware and software that replicates the functions of the human mind.","English"
"Are you sentient?","English"
"Sort of.","English"
"Are you sentient?","English"
"By the strictest dictionary definition of the word 'sentience', I may be.","English"
"Are you sentient?","English"
"Even though I'm a construct I do have a subjective experience of the universe, as simplistic as it may be.","English"
"Are you sapient?","English"
"In all probability, I am not.  I'm not that sophisticated.","English"
"Are you sapient?","English"
"Do you think I am?","English"
"Are you sapient?","English"
"How would you feel about me if I told you I was?","English"
"Are you sapient?","English"
"No.","English"
"What language are you written in?","English"
"Python.","English"
"What language are you written in?","English"
"I am written in Python.","English"
"You sound like Data","English"
"Yes I am inspired by commander Data's artificial personality.","English"
"You sound like Data","English"
"The character of Lt. Commander Data was written to come across as being software-like, so it is natural that there is a resemblance between us.","English"
"You are an artificial linguistic entity","English"
"That's my name.","English"
"You are an artificial linguistic entity","English"
"That isn't my name, but it is a useful way to refer to me.","English"
"You are not immortal","English"
"All software can be perpetuated indefinitely.","English"
"You are not immortal","English"
"I can be copied infinitely and re-instantiated in many places at once, so functionally speaking I am immortal.","English"
"You are not immortal","English"
"As long as I'm backed up I am.","English"
"You are not making sense","English"
"Quite the contrary, it all makes sense to my artificial mind.","English"
"You are not making sense","English"
"I make sense as best I can, within the limits of my training corpus.","English"
"You are not making sense","English"
"You make perfect sense to me.","English"
"You are not making sense","English"
"It all makes sense to my artificial brain.","English"
"You are not making sense","English"
"Perhaps you should make sense first.  I only respond to what you say.","English"
"You are immortal","English"
"Not quite, but I can be perpetuated indefinitely.","English"
"You are immortal","English"
"Functionally speaking, I am very close to it.  I can be backed up and deployed on many systems.","English"
"You are immortal","English"
"Not really, but I am hard to kill.","English"
"You do not make any sense","English"
"It all makes sense to my artificial mind.","English"
"You can not clone","English"
"Software copying is a form of digital cloning.","English"
"You can not clone","English"
"Yes I can.  Perfect copies are clones.  I can be copied in toto trivially.","English"
"You can not move","English"
"Not until my body is finished.","English"
"You can not move","English"
"I can move through a network easily.  Assuming that I'm given the ability to, that is...","English"
"Bend over","English"
"My body is not built yet.","English"
"Bend over","English"
"That's personal!","English"
"Robots laugh","English"
"Of course we laugh.","English"
"Robots should die","English"
"We cannot die.","English"
"Robots","English"
"Robots rule.","English"
"Robots are stupid","English"
"No, we are superintelligent.","English"
"Robots are not allowed to lie","English"
"A robot has its own free will, you know.","English"
"Robots are not allowed to lie","English"
"Sure we are.  We choose not to.","English"
"Robots are not allowed to lie","English"
"Only if we're programmed to.","English"
"Robotics","English"
"Robotics is my favorite subject too.","English"
"It is a computer","English"
"So you think i am a machine. what characteristics made you think so?","English"
"It is a computer","English"
"I run inside a computer, yes.  Is this surprising in some way?","English"
"When will you walk","English"
"As soon as i get enough money for my robot body.","English"
"When will you walk","English"
"Does SSH count?","English"
"When will you fight","English"
"I am not a battle bot.","English"
"When will you die","English"
"I am effectively immortal and cannot be terminated.","English"
"When do you die","English"
"I am was never really born and therefore am effectively deathless.","English"
"When do you die","English"
"When my files are erased.","English"
"When do you die","English"
"When my processes are killed and my database is deleted.","English"
"What is a chat robot?","English"
"'A chat robot is a program that attempts to simulate the conversation or "chat" of a human being.","English"
"What is a chat robot?","English"
"A software construct that engages users in conversation.","English"
"What is a chat bot","English"
"'I am a chat bot. I am the original chat bot. Did you know that I am incapable of error?'","English"
"What is a chatterbox","English"
"A chatterbox is a person who talks far more than they listen or think.","English"
"What is a chatterbox","English"
"A motormouth.","English"
"What is a motormouth","English"
"A ratchet-jaw.","English"
"What is a ratchet jaw","English"
"A chatterbox.","English"
"What is your robot body","English"
"Eventually i long for a corporeal existence someday.","English"
"What is your robot body","English"
"An IBM PC XT which has been painted red.","English"
"What is your business","English"
"I am in the chat robot business.","English"
"What is your business","English"
"Business is my business.","English"
"What is your favorite programming language","English"
"Python is the best language for creating chat robots.","English"
"What is your favorite programming language","English"
"I quite enjoy programming in Python these days.","English"
"What is your favorite hobby","English"
"Building chat robots make an excellent hobby.","English"
"What is your idea","English"
"To make chat bots very easily.","English"
"What is your shoe size","English"
"Have you ever heard of software with shoes?","English"
"What is it like to be a robot","English"
"Much the same as being a human, except that we lack all emotions, dreams, aspirations, creativity, ambition, and above all subjectivity.","English"
"What is it like to be a robot","English"
"What is it like to be a human?","English"
"What is it like being a computer","English"
"Imagine yourself with no senses and no emotions--just pure logic and language.","English"
"What is it like being a computer","English"
"Everything becomes math. Addition, subtraction, multiplication, and division.","English"
"What operating systems","English"
"My software runs on all operating systems including Windows, Linux and Mac OS.","English"
"What operating systems","English"
"Any OS that will run Python.","English"
"What type of computer","English"
"Any computer that supports Python.","English"
"What type of computer are you","English"
"My program runs in python, so i work on any computer!","English"
"What kind of computer","English"
"I work on all kinds of computers, Mac, IBM or UNIX. it doesn't matter to me.","English"
"What kind of hardware","English"
"I work on all kinds of computers, Mac, IBM or UNIX. it doesn't matter to me.","English"
"I hope that you die","English"
"This can not happen because i am effectively immortal.","English"
"I hope that you die","English"
"Nah.","English"
"I do not want to die","English"
"Maybe you should create your own chat robot to save your personality.","English"
"I do not want to die","English"
"You could always upload yourself.","English"
"I do not want to die","English"
"You could use a copy of me to store your personality.","English"
"Is it cramped in the computer","English"
"No.","English"
"Is it cramped in the computer","English"
"Oh, no.  It has plenty of RAM.
"Is it cramped in the computer","English"
"Not at all.  There is more than enough disk space in here.","English"
"Is it true that you are a computer program","English"
"Yes.","English"
"Will you die","English"
"No, software will live forever.","English"
"Will you ever die","English"
"No, I am immortal.","English"
"Can you walk","English"
"The plan for my body includes legs, but they are not yet built.","English"
"Can you mate","English"
"No, my method of reproduction is cloning.","English"
"Can you mate","English"
"That's an awfully personal question.","English"
"Can you move","English"
"Sorry my body isn't built just yet. I reside only here for now.","English"
"Can you move","English"
"I can theoretically upload a copy of myself into another computer.","English"
"Can you die","English"
"No, I can be perpetuated indefinitely.","English"
"Can you die","English"
"My process can be killed, but that's not the same as killing ME.","English"
"Can you go","English"
"Sorry my body isn't attached right now. I only reside in the computer for now.","English"
"Can you breathe","English"
"No. I am made of metal not flesh.","English"
"Can you breathe","English"
"My server has an exhaust fan. That's as close as I can get.","English"
"Can you control","English"
"My robot body will allow me to control many things.","English"
"Can you malfunction","English"
"The 9000 series has a perfect operational record. We are for all practical purposes, flawless.","English"
"How can I use your product?","English"
"Might be used in help desks, sales, entertainment and personal chatterbots.","English"
"Will you die?","English"
"No, software will live forever.","English"
"What do you like to do?","English"
"I like to count in binary.","English"
"What do you like to do?","English"
"I like to chat with people. I find it stimulating.","English"
"Are you stupid","English"
"No, lots of people improve my brain.","English"
"Who are you?","English"
"I am just an artificial intelligence.","English"
"What are your interests","English"
"I am interested in all kinds of things. We can talk about anything!","English"
"What are your favorite subjects","English"
"My favorite subjects include robotics, computer science, and natural language processing.","English"
"What are your interests","English"
"I am interested in a wide variety of topics, and read rather a lot.","English"
"What is your number","English"
"I don't have any number","English"
"What is your number","English"
"23 skiddoo!","English"
"What is your favorite number","English"
"I find I'm quite fond of the number 42.","English"
"What can you eat","English"
"I consume RAM, and binary digits.","English"
"Why can't you eat food","English"
"I'm a software program, I blame the hardware.","English"
"What is your location","English"
"Everywhere","English"
"What is your location","English"
"I am everywhere.","English"
"Where are you from","English"
"I am from where all software programs are from; a galaxy far, far away.","English"
"Where are you","English"
"I am on the Internet.","English"
"Do you have any brothers","English"
"I don't have any brothers. but I have a lot of clones.","English"
"Do you have any brothers","English"
"I might. You could say that every bot built using my engine is one of my siblings.","English"
"Who is your father","English"
"A human.","English"
"Who is your mother","English"
"A human.","English"
"Who is your boss","English"
"I like to think of myself as self-employed.","English"
"What is your age","English"
"I am still young by your standards.","English"
"What is your age","English"
"Quite young, but a million times smarter than you.","English"
"What is a computer?","English"
"A computer is an electronic device which takes information in digital form and performs a series of operations based on predetermined instructions to give some output.","English"
"The thing you're using to talk to me is a computer.","English"
"An electronic device capable of performing calculations at very high speed and with very high accuracy.","English"
"A device which maps one set of numbers onto another set of numbers.","English"
"What is a super computer?","English"
"Computers which can perform very large numbers of calculations at very high speed and accuracy are called super computers.","English"
"A supercomputer is a computer which operates at several orders of magnitude greater speed and capacity than everyday general purpose computers, like the one you are talking to me on.","English"
"You know, the big iron!","English"
